Carpark Number,Total Lots,Lots Available,Address
AR1L,4,0,3 AND 5 DOVER ROAD
AR2L,4,0,BLK 26 AND 27 DOVER CRESCENT
AR7L,4,0,12 TO 14 DOVER CLOSE EAST
AR9,64,0,BLK 20/22/23 DOVER CRESCENT
A20,83,0,BLK 304/307/319 ANG MO KIO STREET 31
A30,12,0,BLK 129/134 ANG MO KIO STREET 12
A33,2,0,BLK 253/254 ANG MO KIO STREET 21
A51,35,0,BLK 252/253A ANG MO KIO STREET 21
A52,150,0,BLK 701/716 ANG MO KIO AVENUE 3/6
A54,767,0,BLK 727/728 ANG MO KIO AVENUE 6
BE22,8,0,BLK 511/513 BISHAN STREET 13
BE38,31,0,BLK 283/284 BISHAN STREET 22
BH1,57,0,BLK 1 THOMSON ROAD
BH2,47,0,BLK 2 BALESTIER ROAD
BJ15,37,0,BLK 259A BANGKIT ROAD
BJ23,16,0,BLK 258 BUKIT PANJANG RING ROAD
BKE1,5,0,BLK 668 CHANDER ROAD
BKE9,38,0,BLK 668 CHANDER ROAD
BL15,20,0,BLK 257A BOON LAY DRIVE
BL8L,6,0,BLK 221 BOON LAY PLACE
BM29,97,0,BLK 163 BUKIT MERAH CENTRAL
BM6,30,0,BLK 61 LENGKOK BAHRU
BR10,59,0,BLK 90 WHAMPOA DRIVE
B65L,5,0,BLK 152A BEDOK SOUTH ROAD
B7,86,0,BLK 211/218 BEDOK NORTH STREET 1
B7A,129,0,BLK 216/218 BEDOK NORTH STREET 1
CR1,124,0,BLK 1/3/15/17 BEACH ROAD
CR29,56,0,BLK 29/30 KELANTAN LANE
CY,28,0,BLK 269/269A/269B CHENG YAN COURT CAR PARK
C20,167,0,BLK 449-451 CLEMENTI AVENUE 3
C26,35,0,BLK 105-107 CLEMENTI STREET 12
C27,16,0,BLK 108/109 CLEMENTI STREET 11
EC3,44,0,BLK 5-8/11/4A EUNOS CRESCENT
EPL,18,0,BLK 1/7 EVERTON PARK
GEML,3,0,BLK 118 ALJUNIED AVENUE 2
GM2,65,0,BLK 7/8/9 GHIM MOH ROAD
GM3,56,0,BLK 19/20 GHIM MOH ROAD
HE3,148,0,BLK 116/117 BUKIT MERAH VIEW
HG44,155,0,BLK 681-684 HOUGANG AVENUE 4/8
HR4,69,0,BLK 10 TO 14 HAIG ROAD
JB2,55,0,BLK 10-11 JALAN BATU
JCML,2,0,BLK 2 JOO CHIAT ROAD
JKM,360,0,BLK 8A JALAN KUKOH MSCP
JM2,300,0,BLK 682 JURONG WEST CENTRAL 1
J25,30,0,BLK 347/350 JURONG EAST AVENUE 1
J38,27,0,BLK 505/508 JURONG WEST STREET 52
J47,34,0,BLK 502/503 JURONG WEST AVENUE 1
J56,15,0,BLK 130 JURONG GATEWAY ROAD
J57L,13,0,BLK 131 JURONG GATEWAY ROAD
J62,700,0,BLK 902/908 JURONG WEST STREET 91
KAS,26,0,BLK 333 KRETA AYER CAR PARK
KB14,58,0,BLK 66/71 KALLANG BAHRU
KJML,5,0,BLK 14A FARRER PARK ROAD
KU9,101,0,"BLK 302,304 UBI AVENUE 1"
K2,95,0,"BLK 9,10,12 PINE CLOSE"
MP14,60,0,BLK 81/82 MARINE PARADE ROAD
MP15,23,0,BLK 83/87 MARINE PARADE ROAD
MP16,22,0,BLK 84 TO 86 MARINE PARADE ROAD
NTL,19,0,BLK 601 - 605A/D TAMPINES AVENUE 9/ STREET 61
NT6L,6,0,BLK 647 TAMPINES STREET 62
NT7L,4,0,BLK 646 TAMPINES STREET 62
PDR7,169,0,BLK 734 PASIR RIS ST 72
PL47,214,0,BLK 207 PUNGGOL PLACE
P40L,6,0,BLK 740 TO 745 PASIR RIS STREET 71
P5L,4,0,BLK 106A PUNGGOL FIELD
Q19,20,0,BLK 151 MEI LING STREET
Q80,31,0,BLK 45/46/47 HOLLAND DRIVE
Q81,96,0,BLK 43 HOLLAND DRIVE
RHS,12,0,BLK 75A/B REDHILL ROAD
SD2,29,0,BLK 45/50/51 SIMS DRIVE
SD3,102,0,BLK 46/47/48/49 SIMS PLACE
SE11,198,0,BLK 151/154 SERANGOON NORTH AVENUE 1/2
SE22,20,0,BLK 261/263 SERANGOON CENTRAL
SK40,10,0,BLK 306 ANCHORVALE LINK
SK41,113,0,BLK 305 ANCHORVALE LINK
SK44,10,0,BLK 308 ANCHORVALE ROAD
SK50,89,0,BLK 323 SENGKANG EAST WAY
SK51,10,0,BLK 325 SENGKANG EAST WAY
SK55,123,0,BLK 160 RIVERVALE CRESCENT
SM1,89,0,BLK 22 SIN MING ROAD
SM9,28,0,BLK 24A SIN MING ROAD
STM3,100,0,BLK 168-171 STIRLING ROAD
S24L,2,0,BLK 507A WELLINGTON CIRCLE
S30L,24,0,SENGKANG EAST WAY
TBC3,106,0,BLK 3A TELOK BLANGAH CRESCENT
TB2,51,0,BLK 8-10 TELOK BLANGAH CRESCENT
TB28,18,0,BLK 45 TELOK BLANGAH DRIVE
TE3,19,0,BLK 108/110/112 JALAN BUKIT MERAH
TE4,30,0,BLK 132-138 JALAN BUKIT MERAH
TJ39,7,0,138 YUAN CHING ROAD
TPL,18,0,BLK 5/7 TANJONG PAGAR
TP30,31,0,BLK 116/122 LORONG 1 TOA PAYOH
TP31,50,0,BLK 109/111 TO 115 LORONG 1 TOA PAYOH
T42,86,0,BLK 824/827 TAMPINES STREET 81
T55,8,0,BLK 501/508 TAMPINES CENTRAL 1
T77,24,0,BLK 472/484 TAMPINES STREET 43/44
U27,20,0,BLK 371-373 BUKIT BATOK STREET 31
U28,15,0,BLK 374-376 BUKIT BATOK STREET 31
U41,30,0,BLK 632/644 BUKIT BATOK CENTRAL
U6,95,0,BLK 150/158 BUKIT BATOK STREET 11
W26,20,0,BLK 301/302 WOODLANDS STREET 31
W27,4,0,BLK 303 WOODLANDS STREET 31
W28,27,0,BLK 304/305 WOODLANDS STREET 31
Y29,26,0,BLK 846 YISHUN RING ROAD
Y57,18,0,BLK 415/417 YISHUN RING ROAD/AVENUE 11
Y79L,8,0,"BLK 465A-465B, 466A-466B,467A-467C YISHUN AVENUE 6"
BKE2,17,1,BLK 681/682 RACE COURSE ROAD
BM2,53,1,BLK 28 HOY FATT ROAD
JS5L,30,1,BLK 647A JURONG WEST STREET 61
KB17,50,1,BLK 23 BENDEMEER ROAD
MP5S,33,1,BLK 45 MARINE CRESCENT
Q94,25,1,BLK 102 COMMONWEALTH CRESCENT
S13L,11,1,351A-351D ANCHORVALE ROAD
S14L,9,1,"353A-353B,355A,356A-356B ANCHORVALE LANE"
S40L,4,1,BLK 115B AND 115C CANBERRA WALK
TB22,20,1,BLK 79/80/81 TELOK BLANGAH DRIVE
TGML,4,1,BLK 64 AND 65 TEBAN GARDENS ROAD
Y20,60,1,BLK 293/294 YISHUN STREET 22
Y56,45,1,"BLK 926/932,934/935 YISHUN CENTRAL 1"
ACB,93,2,BLK 270/271 ALBERT CENTRE BASEMENT CAR PARK
BM28,51,2,"BLK 117, 161 BUKIT MERAH CENTRAL"
BM30,46,2,BLK 164/165 BUKIT MERAH CENTRAL
B63,99,2,BLK 739/745 BEDOK RESERVOIR ROAD
CR3,30,2,BLK 9 NORTH BRIDGE ROAD
HE24,37,2,BLK 116 BUKIT MERAH VIEW
HG97,43,2,BLK 804 HOUGANG AVENUE 10
JKS,42,2,BLK 1 JALAN KUKOH CAR PARK
JS1L,10,2,BLK 692A JURONG WEST CENTRAL 3
J60L,10,2,BLK 505 JURONG WEST STREET 52
KAML,5,2,BLK 335 KRETA AYER (LUB)
MR4,35,2,BLK 7 KING GEORGE AVENUE
SK59,17,2,BLK 263 COMPASSVALE STREET
Y68L,6,2,"BLKS 504A, 504B, 504C, 504D YISHUN STREET 51"
A15,59,3,BLK 226E-226H ANG MO KIO STREET 22
BJBL,13,3,BLK 533 - 534 BUKIT PANJANG RING ROAD
BM5,46,3,BLKS 8/10 JALAN RUMAH TINGGI
GE1F,50,3,BLK 107-108 ALJUNIED CRESCENT
GE1G,45,3,BLK 95 & 113 ALJUNIED CRESCENT
JS4L,12,3,BLK 337 TAH CHING ROAD
J24,34,3,BLK 342/346 JURONG EAST STREET 31
P73L,4,3,BLK 229A & 229B SUMANG LANE
SE21,29,3,BLK 262/263 SERANGOON CENTRAL
S19L,4,3,BLK 501B WELLINGTON CIRCLE
S36L,4,3,BLK 121A AND 121B CANBERRA STREET
BKE3,17,4,BLK 682/683 RACE COURSE ROAD
BM19,36,4,BLK 88/89 REDHILL CLOSE
BRBL,11,4,BLK 665 BUFFALO ROAD LOADING/UNLOADING BAYS
CR1A,22,4,BLK 2 BEACH ROAD
C18A,36,4,BLK 426/427 CLEMENTI AVENUE 3
DSRL,4,4,BLK 38A MARGARET DRIVE
HE1,21,4,BLK 102/103/104 HENDERSON CRESCENT
HE4,124,4,BLK 121/122 & 127 BUKIT MERAH VIEW
M36,17,4,BLK 43 CIRCUIT ROAD
Q73,49,4,BLK 91/92 COMMONWEALTH DRIVE
S39L,5,4,BLK 542A/542 SERANGOON NORTH AVENUE 4
TP43,114,4,BLK 19 TO 23 LORONG 7 TOA PAYOH
T18,81,4,BLK 201E TAMPINES STREET 21
BJ57,24,5,BLK 628 SENJA ROAD
B45,67,5,BLK 537/539 BEDOK NORTH STREET 3
S38L,8,5,"BLK 128A, 128B, 129A AND 130A CANBERRA STREET/CANBERRA CRESCENT"
TM9,20,5,BLK 330A TAMPINES STREET 32
CC6,41,6,BLK 25-27 CHAI CHEE ROAD
CR1B,20,6,BLK 3 BEACH ROAD
C21L,10,6,BLK 454 TO 460 CLEMENTI AVENUE 3
LT2,74,6,BLK 111-112 LENGKONG TIGA
P6L,6,6,BLK 109B PUNGGOL FIELD
SD11,82,6,BLK 63 SIMS PLACE
TP48,20,6,BLK 8 LORONG 7 TOA PAYOH
HG2D,36,7,"BLK 581,582 AND 582A BUANGKOK GREEN"
HG56,20,7,BLK 830-835 HOUGANG CENTRAL
J26,31,7,BLK 351/353 JURONG EAST STREET 31
J46,63,7,BLK 501/504 JURONG WEST STREET 51
Q16,10,7,BLK 45 AND 50 STIRLING ROAD
TB1,58,7,BLK 1/2/3/4/6 TELOK BLANGAH CRESCENT
BJ14,63,8,BLK 257 BANGKIT ROAD
CK4,10,8,"BLK 135-138,141,142 & 145 TECK WHYE LANE/AVENUE"
KB7,65,8,BLK 69 GEYLANG BAHRU
PDW7,171,8,BLK 768 WOODLANDS AVE 6
PRS1,21,8,BLK 212A PASIR RIS STREET 21
S28L,8,8,BLK 489 ADMIRALTY LINK
Y49L,19,8,BLK 418/419 YISHUN AVENUE 11
CV2,31,9,BLK 3 CHANGI VILLAGE ROAD
C3ML,10,9,"BLK 419, 420 AND 420A CLEMENTI AVENUE 1"
SD5,64,9,BLK 53 SIMS PLACE
TE1,90,9,BLK 115-117 JALAN BUKIT MERAH
W109,22,9,BLK 764B WOODLANDS CIRCLE
W7,128,9,BLK 17/21 MARSILING LANE
CK9,45,10,BLK 223-227 CHOA CHU KANG CENTRAL
JB1,70,10,"BLK 3-5,7,8,4A JALAN BATU"
P35L,10,10,PUNGGOL CENTRAL
SD4,41,10,BLK 52 SIMS PLACE
SK49,120,10,BLK 319 ANCHORVALE DRIVE
T57,22,10,BLK 885A TAMPINES STREET 83
U11,60,10,BLK 166 BUKIT BATOK WEST AVENUE 8
B7B,21,11,BEDOK CENTRAL
CR2,33,11,BLK 3/4 BEACH ROAD
C17,66,11,"BLK 442-444,442A CLEMENTI AVENUE 3"
GM5,118,11,BLK 21 GHIM MOH ROAD
GSML,22,11,BLK 2 GEYLANG SERAI
JB3,33,11,"BLK 6,12,14 KAMPONG ARANG ROAD"
TP12,82,11,BLK 71/72 LORONG 5 TOA PAYOH
Y21,77,11,BLK 290/292 YISHUN STREET 22
B41,26,12,BLK 510 BEDOK NORTH STREET 3
GE1C,128,12,BLK 119 ALJUNIED CRESCENT
J12,243,12,BLK 252/254 JURONG EAST STREET 24
SLS,79,12,BLK 4 SAGO LANE CAR PARK
TB9,77,12,BLK 32/35 TELOK BLANGAH RISE
TP2,85,12,BLK 85/A/B/C LORONG 4 TOA PAYOH
PL33,48,13,BLK 621A - 621B EDGEFIELD WALK
TB14,43,13,BLK 113/114 DEPOT ROAD
B24,150,14,BLK 84/89 BEDOK NORTH AVENUE 4
MP5M,159,14,BLK 47A MARINE CRESCENT
T15,30,14,BLK 201A/201C TAMPINES STREET 21
BKE4,43,15,BLK 684/685 RACE COURSE ROAD
H93L,38,15,"BLK 978C TO 981D, 982, 987A TO 988C BUANGKOK CRESCENT/GREEN"
Q17,26,15,BLK 52 STIRLING ROAD
Q68,34,15,BLK 110 COMMONWEALTH CRESCENT
Q70,30,15,BLK 99/102 COMMONWEALTH CRESCENT
Y1,134,15,BLK 101/102 YISHUN AVENUE 5
BE29,48,16,BLK 228-231 BISHAN STREET 23
HG96,39,16,BLK 108 HOUGANG AVENUE 1
H3,148,16,BLK 87 ZION ROAD
MR5,105,16,"BLK 804/805, 809 MAUDE ROAD"
M37,35,16,BLK 38 TO 40 CIRCUIT ROAD
M38,39,16,BLK 63 TO 64 CIRCUIT ROAD
SK97,47,16,BLK 350 ANCHORVALE ROAD
W108,76,16,BLK 302A WOODLANDS STREET 31
KB18,36,17,BLK 45-48 BENDEMEER ROAD
PP6,111,17,BLK 146 POTONG PASIR AVENUE 2
TP68,21,17,BLK 196 KIM KEAT AVENUE
Y49H,27,17,BLK 419A YISHUN AVENUE 11
CR30,54,18,BLK 639/640 ROWELL COURT
J66,77,18,BLK 959-961 JURONG WEST STREET 92
KB12,181,18,BLK 22/24 SERANGOON ROAD
SE52,21,18,NEXT TO BLK 226 SERANGOON AVENUE 4
W6,57,18,BLK 15/16 MARSILING LANE
HG9T,147,19,BLK 206 HOUGANG STREET 21
Y58,41,19,162 YISHUN STREET 11
BM1,60,20,BLK 28 JALAN BUKIT MERAH
BM3,48,20,BLK 49/50 HOY FATT ROAD
CK29,26,20,BLK 276/277 CHOA CHU KANG AVENUE 2
M20,36,20,BLK 65 & 80 CIRCUIT ROAD
TB11,154,20,BLK 42/43 TELOK BLANGAH RISE
BM13,117,21,BLK 44/47 LENGKOK BAHRU
CK24,48,21,BLK 350-351 CHOA CHU KANG CENTRAL
CK6,40,21,"BLK 143, 144 & 146 TECK WHYE LANE"
KB10,164,21,BLK 30 BENDEMEER ROAD
K7,159,21,BLK 51 OLD AIRPORT ROAD
PL44,55,21,BLK 206A PUNGGOL PLACE
SD9,41,21,BLK 114 LORONG 3 GEYLANG
W37,50,21,BLK 816-821 WOODLANDS STREET 82
CR31,93,22,BLK 632/633/635 VEERASAMY ROAD
HG64,82,22,BLK 682-684 HOUGANG STREET 61
SE43,32,22,BLK 510 SERANGOON NORTH AVENUE 4
T41,202,22,BLK 821/829 TAMPINES STREET 81
PDT8,45,23,BLK 866A TAMPINES ST 83
TB10,213,23,BLK 38/40 TELOK BLANGAH RISE
UA2,73,23,BLK 3 TO 5 UPPER ALJUNIED LANE
UBK2,287,23,BLK 11/15/18 UPPER BOON KENG
HG16,73,24,BLK 211-212 HOUGANG STREET 21
Q66,102,24,BLK 117 COMMONWEALTH DRIVE
T26,293,24,BLK 249/266 TAMPINES STREET 21
BE36,82,25,BLK 278-281 BISHAN STREET 24
SI6,39,25,BLK 132 SIMEI STREET 1
U50,37,25,BLK 230A BUKIT BATOK ST 21 BUKIT BATOK STREET 21
A88,44,26,BLK 348 ANG MO KIO AVENUE 3
K10,96,26,"BLK 28,30,32,34,36 CASSIA CRESCENT"
SK82,66,26,BLK 182 RIVERVALE CRESCENT
WCB,143,26,BLK 261/262/264 WATERLOO BASEMENT CAR PARK
W107,50,26,BLK 569A-569B CHAMPIONS WAY
A8,48,27,BLK 209/210 ANG MO KIO STREET 22
GE1B,64,27,BLK 114-117 ALJUNIED AVENUE 2
HG55,88,27,BLK 814 HOUGANG AVENUE 10
SE24,167,27,BLK 265 SERANGOON AVENUE 3
UBK4,53,28,BLK 19/20 UPPER BOON KENG
U63,83,28,BLK 377A BUKIT BATOK STREET 31
H4,102,29,BLK 22 HAVELOCK ROAD
BR9,50,30,BLK 69 MOULMEIN ROAD
B70,41,30,BLK 201 BEDOK NORTH STREET 1
CK65,69,30,"BLK 535,536 AND 537 CHOA CHU KANG STREET 51"
U24T,46,30,BLK 333/334 BUKIT BATOK WEST AVENUE 4
W4,75,30,BLK 6/7 MARSILING DRIVE
CK19,70,31,BLK 133/134 TECK WHYE LANE
BJAL,38,32,BLK 517 - 519 JELAPANG ROAD
B91,46,32,BLK 630 BEDOK RESERVOIR ROAD
CCKC,53,32,BLK 309 CHOA CHU KANG AVENUE 4
CC12,131,32,BLK 11 CHAI CHEE ROAD
JSA1,63,32,BLK 499 JURONG WEST STREET 41
SDM2,135,32,BLK 50A SIMS DRIVE
TP14,53,32,BLK 63/64 LORONG 5 TOA PAYOH
FR4M,88,33,BLK 6A FARRER ROAD
SB34,63,33,BLK 462 SEMBAWANG DRIVE
A10,62,34,BLK 201/202 ANG MO KIO STREET 22
BM14,94,34,BLK 34-36 JALAN RUMAH TINGGI
CKT2,81,34,BLK 302 CHOA CHU KANG LOOP
C29A,102,34,BLK 503 WEST COAST DRIVE
HE9,89,35,BLK 118/119 BUKIT MERAH VIEW
BM20,60,36,BLK 89/90 REDHILL CLOSE
B8,113,36,BLK 201/203 BEDOK NORTH STREET 1
EC4,119,36,BLK 1-3/1A EUNOS CRESCENT
HG15,123,36,BLK 208-210 HOUGANG STREET 21
A48,66,37,BLK 571/73 ANG MO KIO STREET 51
BJ62,68,37,BLK 454 FAJAR ROAD
C36,86,37,BLK 728/729 CLEMENTI WEST STREET 2
HG22,116,37,BLK 154-157 HOUGANG STREET 11
BE26,65,38,BLK 207/212/216/217 BISHAN STREET 23
P11,49,38,BLK 416 PANDAN GARDENS
P34L,80,38,PUNGGOL ROAD
WDB1,75,38,BLK 104 WHAMPOA DRIVE
A28,84,39,BLK 103/105/107 ANG MO KIO STREET 11
A37,193,39,BLK 446/449/453 ANG MO KIO STREET 43
B73,50,40,BLK 651A JALAN TENAGA
SE5L,59,40,BLK 150 SERANGOON NORTH AVENUE 2
TB18,71,40,BLK 72/74/84 TELOK BLANGAH DRIVE
TB4A,46,40,BLK 18 & 19 TELOK BLANGAH CRESCENT
Y33,101,40,BLK 602-605 YISHUN STREET 61
A100,64,41,BLK 650 ANG MO KIO STREET 61
CR7,183,41,BLK 464/463 CRAWFORD LANE
HE12,105,41,BLK 78/81 REDHILL LANE
HE19,93,41,#NAME?
YHS,64,41,BLK 11/12/13 YORK HILL CAR PARK
HLM,583,42,BLK 533A HONG LIM MSCP
HR1,78,42,BLK 1-3 HAIG ROAD
MP1,159,42,BLK 1 TO 4 MARINE TERRACE
MP6,76,42,BLK 50/50A/53 MARINE TERRACE
TP17,119,42,BLK 177 TO 179 TOA PAYOH TOWN CENTRE
B48B,73,43,BLK 547C BEDOK NORTH AVENUE 1
DRM4,104,43,BLK 105 DEPOT ROAD
J74M,72,43,BLK 712B JURONG WEST ST 71 JURONG WEST STREET 71
AM32,91,44,BLK 255A ANG MO KIO STREET 21
BR12,57,44,BLKS 34/35 JALAN BAHAGIA
GSM,200,44,BLK 2 GEYLANG SERAI
LT3,244,44,BLK 101-109 LENGKONG TIGA
BR14,78,45,BLK 20 JALAN TENTERAM
B54,170,45,BLK 630/632 BEDOK RESERVOIR ROAD
MR6,105,45,BLK 8 FRENCH ROAD
MR7,105,45,BLK 801/802 FRENCH ROAD
TW1,108,45,BLK 25/26 TECK WHYE LANE
TB23,50,46,DEPOT ROAD LORRY PARK
U38,115,46,BLK 185/187 BUKIT BATOK WEST AVENUE 6
T16,109,47,BLK 202/205 TAMPINES STREET 21
BJMP,60,48,BLK 259B BANGKIT ROAD
PDL2,278,48,681 PUNGGOL DR
Q65,103,48,BLK 115A COMMONWEALTH DRIVE
T58,99,48,BLK 872A TAMPINES STREET 86
BJ11,100,49,BLK 242-245 BUKIT PANJANG RING ROAD
B25,138,49,BLK 91/97 BEDOK NORTH AVENUE 4
B42,123,49,BLK 509/511 BEDOK NORTH STREET 3
JBM2,144,49,BLK 113A JALAN BUKIT MERAH
MP17,87,49,BLK 51 MARINE TERRACE
C11,134,50,"BLK 321-322,324-326 CLEMENTI AVENUE 5"
Q41,90,50,BLK 80 STRATHMORE AVENUE
SE37,85,50,BLK 519 SERANGOON NORTH AVENUE 4
SK48,50,50,BLK 321 ANCHORVALE DRIVE
TBMT,150,50,BLK 80 TELOK BLANGAH STREET 31
C25,154,51,BLK 101-104 CLEMENTI STREET 14
DRM5,84,51,BLOCK 110 DEPOT ROAD
HG31,85,51,BLK 414-416 HOUGANG AVENUE 10
M35,91,51,BLK 41 TO 42 CIRCUIT ROAD
A81,118,52,BLK 170/172 ANG MO KIO STREET 13
BR6,131,52,BLK 92 WHAMPOA DRIVE
K19,96,52,BLK 62 DAKOTA CRESCENT
MP12,220,52,BLK 72 TO 76 MARINE DRIVE
B46,70,54,BLK 537 BEDOK NORTH STREET 3
PR14,84,54,BLK 557-562 PASIR RIS STREET 51
TB8,85,54,BLK 30/31 TELOK BLANGAH RISE
TP15,85,55,BLK 53 TO 55 LORONG 5 TOA PAYOH
TP20,90,55,BLK 158-161/163/168-174 LORONG 1 TOA PAYOH
A71,185,56,BLK 628/632 ANG MO KIO STREET 61
A85,93,56,BLK 340 ANG MO KIO STREET 32
A70,134,57,BLK 629/626 ANG MO KIO AVENUE 4
BE7,119,57,BLK 139-144 BISHAN STREET 12
BJ31,88,57,BLK 513A JELAPANG ROAD
M16,124,57,BLK 37 CIRCUIT ROAD
SK83,94,57,BLK 450 SENGKANG WEST WAY
CK18,98,58,BLK 130/132 CHOA CHU KANG AVENUE 1
KJ2,104,58,BLK 49/50 DORSET ROAD
PDQ5,135,58,BLK 57 DAWSON RD
TB19,100,58,BLK 75/76 TELOK BLANGAH DRIVE
CC5,104,59,BLK 27 CHAI CHEE ROAD
CV3,86,60,BLK 5 CHANGI VILLAGE ROAD
C24,450,60,BLK 110/118 CLEMENTI STREET 13
SPS,98,60,BLK 101/102 SPOTTISWOODE PARK CAR PARK
A43,141,61,BLK 457/458/460 ANG MO KIO STREET 44
B14,208,61,BLK 412/413 BEDOK NORTH AVENUE 2
TP10,83,61,BLK 68 LORONG 5 TOA PAYOH
TRM,77,61,BLK 14A KAMPONG ARANG ROAD
AV1,277,62,BLK 120/120A/121-127 ALEXANDRA VILLAGE
H8,82,62,BLKS 4-8 TAMAN HO SWEE
HG53,201,63,BLK 830A HOUGANG CENTRAL
MLM1,200,63,BLK 161A MEI LING STREET
Q67,81,63,BLK 116-118 COMMONWEALTH CRESCENT
U3,159,63,BLK 133/139 BUKIT BATOK WEST AVENUE 6
U48,93,63,BLK 350 BUKIT BATOK STREET 32
CC8,147,64,BLK 55/58 CHAI CHEE DRIVE
EC7,127,64,BLK 842-848 SIMS AVENUE
KB3,149,64,BLK 64/65/67 KALLANG BAHRU
T7,110,64,BLK 136/138 TAMPINES STREET 11
A13,154,65,BLK 232/233 ANG MO KIO STREET 22
GE5,253,65,BLK 129-134 GEYLANG EAST AVENUE 1/2
